# Copyright (C) 1991-2009 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.0 Build 235 06/17/2009 Service Pack 2 SJ Web Edition
# File: C:\desarrollo\fpga\proyectos\ion\vhdl\demo\c2sb_demo.csv
# Generated on: Mon Apr 04 11:28:33 2011

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

From,To,Assignment Name,Value,Enabled
,switches[9],Location,PIN_L2,Yes
,switches[8],Location,PIN_M1,Yes
,switches[7],Location,PIN_M2,Yes
,switches[6],Location,PIN_U11,Yes
,switches[5],Location,PIN_U12,Yes
,switches[4],Location,PIN_W12,Yes
,switches[3],Location,PIN_V12,Yes
,switches[2],Location,PIN_M22,Yes
,switches[1],Location,PIN_L21,Yes
,switches[0],Location,PIN_L22,Yes
,txd,Location,PIN_G12,Yes
,clk_50MHz,Location,PIN_L1,Yes
,clk_27MHz,Location,PIN_D12,Yes
,clk_50MHz,Clock Settings,S50,Yes
,clk_27MHz,Clock Settings,S27,Yes
,|,Partition Hierarchy,root_partition,Yes
